;Name;Position;Nationality;Age;Height;Weight
945;Igor Gabilondo;Midfielder;Spanish;32;184;77
946;Markel Susaeta;Midfielder;Spanish;23;179;68
947;Inigo Perez;Midfielder;Spanish;23;178;74
948;Carlos Gurpegui;Midfielder;Spanish;31;181;75
949;Ander Herrera;Midfielder;Spanish;22;182;70
950;Javi Martinez;Midfielder;Spanish;23;190;86
951;Gaizka Toquero;Forward;Spanish;27;182;78
952;Fernando Llorente;Forward;Spanish;26;195;90
953;Iker Muniain;Forward;Spanish;18;169;63
954;Igor Martinez;Forward;Spanish;22;170;65
955;Ibai Gomez;Forward;Spanish;21;179;72
956;Joel Robles Bl<U+00E1>zquez Joel;Goalkeeper;Spanish;21;193;84
957;Thibaut Courtois;Goalkeeper;Belgian;19;194;80
958;Sergio Asenjo;Goalkeeper;Spanish;22;188;85
959;Diego Godin;Defender;Uruguayan;25;185;73
960;Antonio Lopez;Defender;Spanish;30;173;65
961;Filipe Luis Kasmirski;Defender;Brazilian;26;182;70
962;Silvio Manuel Azevedo;Defender;Portuguese;23;178;72
963;<U+00C1>lvaro Dominguez;Defender;Spanish;22;183;83
964;Luis Amaranto Perea;Defender;Colombian;32;180;76
965;Miranda;Defender;Brazilian;27;185;78
966;Jorge Pulido;Defender;Spanish;20;181;72
967;Mario Suarez;Midfielder;Spanish;24;186;80
968;Tiago Mendes;Midfielder;Portuguese;30;183;75
969;Jose Antonio Reyes;Midfielder;Spanish;28;175;71
970;Arda Turan;Midfielder;Turkish;NA;176;72
971;Paulo Assuncao;Midfielder;Brazilian;31;175;67
972;Gabi;Midfielder;Spanish;28;179;73
973;Koke;Midfielder;Spanish;19;178;75
974;Juanfran Torres;Midfielder;Spanish;26;181;72
975;Diego Ribas;Midfielder;Brazilian;26;173;73
976;Adrian Lopez;Forward;Spanish;23;180;70
977;Eduardo Salvio;Forward;Argentinian;21;173;71
978;Radamel Falcao;Forward;Colombian;25;177;72
979;Pizzi;Forward;Portuguese;21;172;66
980;Diego Costa;Forward;Brazilian;22;186;78
981;Ricardo Lopez;Goalkeeper;Spanish;39;187;88
982;Asier Riesgo;Goalkeeper;Spanish;26;185;76
983;Andres Fernandez;Goalkeeper;Spanish;24;183;79
984;Marc Bertran;Defender;Spanish;29;181;78
985;Ruben Gonzalez;Defender;Spanish;29;187;83
986;Miguel Flano;Defender;Spanish;27;177;72
987;Roversio;Defender;Brazilian;27;187;70
988;Jukka Raitala;Defender;Finnish;23;181;76
989;Sergio Fernandez;Defender;Spanish;34;191;81
990;Lolo;Midfielder;Spanish;27;182;72
991;Javad Nekounam;Midfielder;Iranian;31;186;78
992;Masoud Shojaei;Midfielder;Iranian;27;184;73
993;Patxi Punal;Midfielder;Spanish;36;179;73
994;Javier Calleja;Midfielder;Spanish;33;171;76
995;Raul Garcia;Midfielder;Spanish;25;183;80
996;Alvaro Cejudo;Midfielder;Spanish;27;180;78
997;Xavier Annunziata;Midfielder;Spanish;24;179;66
998;Fernando Soriano;Midfielder;Spanish;31;189;81
999;Damia Abella;Midfielder;Spanish;29;188;82
1000;Enrique Sola;Forward;Spanish;25;184;80
1001;Dejan Lekic;Forward;Serbian;26;193;83
1002;Juan Francisco Martinez Nino;Forward;Spanish;31;169;68
1003;Ibrahima Balde;Forward;Senegalese;21;187;80
1004;Roland Lamah;Forward;Belgian;23;180;71
1005;Victor Valdes;Goalkeeper;Spanish;29;183;78
1006;Jose Manuel Pinto;Goalkeeper;Spanish;35;185;82
1007;Daniel Alves;Defender;Brazilian;28;173;64
1008;Gerard Pique;Defender;Spanish;24;192;85
1009;Carles Puyol;Defender;Spanish;33;178;80
1010;Maxwell;Defender;Brazilian;30;177;81
1011;<U+00C9>ric Abidal;Defender;French;32;186;75
1012;Andreu Fontas Prat;Defender;Spanish;21;186;89
1013;Cesc Fabregas;Midfielder;Spanish;24;179;75
1014;Xavi Hernandez;Midfielder;Spanish;31;170;68
1015;Andres Iniesta;Midfielder;Spanish;27;170;65
1016;Thiago Alcantara;Midfielder;Spanish;20;172;71
1017;Javier Mascherano;Midfielder;Argentinian;27;174;75
1018;Seydou Keita;Midfielder;Malian;31;183;77
1019;Sergio Busquets;Midfielder;Spanish;23;189;73
1020;Adriano Correia;Midfielder;Brazilian;26;172;67
1021;David Villa;Forward;Spanish;29;175;69
1022;Alexis Sanchez;Forward;Chilean;22;169;70
1023;Leo Messi;Forward;Argentinian;24;169;67
1024;Pedro Rodriguez;Forward;Spanish;24;169;64
1025;Ibrahim Afellay;Forward;Dutch;25;180;76
1026;Oscar Ustari;Goalkeeper;Argentinian;25;184;82
1027;Jordi Codina;Goalkeeper;Spanish;29;189;81
1028;Miguel <U+00C1>ngel Moya;Goalkeeper;Spanish;27;187;82
1029;Pablo Pintos;Defender;Uruguayan;24;182;78
1030;Cata Diaz;Defender;Argentinian;32;182;74
1031;Manu;Defender;Spanish;29;175;82
1032;Miguel Torres;Defender;Spanish;25;184;76
1033;Albert Lopo;Defender;Spanish;31;186;81
1034;Rafa;Defender;Spanish;26;183;72
1035;Tsepo Masilela;Defender;South African;26;174;70
1036;Juan Valera;Defender;Spanish;26;184;70
1037;Borja Fernandez;Midfielder;Spanish;30;188;83
1038;Mehdi Lacen;Midfielder;Algerian;27;176;74
1039;Jaime Gavilan;Midfielder;Spanish;26;178;71
1040;Pedro Mosquera;Midfielder;Spanish;23;184;77
1041;Ruben Perez;Midfielder;Spanish;22;178;72
1042;Pedro Rios;Midfielder;Spanish;29;175;72
1043;Diego Castro;Midfielder;Spanish;29;174;71
1044;Michel Madera;Midfielder;Spanish;25;183;72
1045;Javier Casquero;Midfielder;Spanish;35;180;73
1046;Juan Rodriguez;Midfielder;Spanish;29;185;80
1047;Pedro Leon;Midfielder;Spanish;24;183;72
1048;Pablo Sarabia;Forward;Spanish;19;176;72
1049;Adrian Colunga;Forward;Spanish;26;172;70
1050;Nicolas Fedor Miku;Forward;Venezuelan;25;182;70
1051;Dani G<U+00FC>iza;Forward;Spanish;31;182;80
1052;Jose Juan;Goalkeeper;Spanish;32;183;82
1053;Roberto Fernandez;Goalkeeper;Spanish;32;181;76
1054;Julio Cesar;Goalkeeper;Brazilian;25;191;84
1055;Allan Romeo Nyom;Defender;French;23;188;81
1056;Noe Pamarot;Defender;French;32;180;81
1057;Diego Mainz;Defender;Spanish;28;187;80
1058;Guilherme Siqueira;Defender;Brazilian;25;183;81
1059;Inigo Lopez;Defender;Spanish;29;185;72
1060;Pape Malikou Diakhate;Defender;Senegalese;27;185;79
1061;Jorge Ribeiro;Defender;Portuguese;29;172;67
1062;Manolo Lucena;Defender;Spanish;28;186;84
1063;David Cortes;Defender;Spanish;32;181;70
1064;Yohan Mollo;Midfielder;French;22;175;74
1065;Dani Benitez;Midfielder;Spanish;24;181;69
1066;Mikel Rico;Midfielder;Spanish;26;182;78
1067;Carlos Martins;Midfielder;Portuguese;29;177;73
1068;Hassan Yebda;Midfielder;Algerian;27;188;77
1069;Moises Hurtado;Midfielder;Spanish;30;185;85
1070;Abel Gomez;Midfielder;Spanish;29;182;72
1071;Odion Jude Ighalo;Forward;Nigerian;22;188;70
1072;Ikechukwu Uche;Forward;Nigerian;27;175;73
1073;Alex Geijo;Forward;Swiss;29;184;80
1074;Franco Jara;Forward;Argentinian;23;179;74
1075;Keylor Navas;Goalkeeper;Costa Rican;24;186;78
1076;Gustavo Munua;Goalkeeper;Uruguayan;33;187;88
1077;Nano;Defender;Spanish;31;186;79
1078;Hector Rodas;Defender;Spanish;23;190;80
1079;Juanfran;Defender;Spanish;35;183;78
1080;Asier Del Horno;Defender;Spanish;30;183;72
1081;Javi Venta;Defender;Spanish;34;180;74
1082;Sergio Ballesteros;Defender;Spanish;36;188;93
1083;Pedro Lopez;Defender;Spanish;27;174;72
1084;Gustavo Cabral;Defender;Argentinian;25;182;81
1085;Francisco Javier Farinos;Midfielder;Spanish;33;172;68
1086;Miguel Pallardo;Midfielder;Spanish;25;173;73
1087;Jose Javier Barkero;Midfielder;Spanish;32;180;71
1088;Xavi Torres;Midfielder;Spanish;24;184;82
1089;Juanlu;Midfielder;Spanish;31;173;70
1090;Valdo;Midfielder;Spanish;30;184;78
1091;Arouna Kone;Forward;Ivorian;27;181;81
1092;Rafa Jorda;Forward;Spanish;27;191;87
1093;Wellington Silva;Forward;Brazilian;18;169;65
1094;Ruben Suarez;Forward;Spanish;32;167;67
1095;Carlos Aranda;Forward;Spanish;31;186;82
1096;Nabil El Zhar;Forward;Moroccan;25;170;67
1097;Ruben Martinez;Goalkeeper;Spanish;27;187;82
1098;Willy Caballero;Goalkeeper;Argentinian;29;186;80
1099;Javier Malagueno;Defender;Argentinian;28;184;82
1100;Jesus Gomez;Defender;Spanish;26;182;70
1101;Weligton;Defender;Brazilian;32;185;72
1102;Kris Stadsgaard;Defender;Danish;26;185;78
1103;Martin Demichelis;Defender;Argentinian;30;184;78
1104;Joris Mathijsen;Defender;Dutch;31;183;82
1105;Nacho Monreal;Defender;Spanish;25;178;72
1106;Sergio Sanchez;Defender;Spanish;25;185;78
1107;Ignacio Camacho;Midfielder;Spanish;21;181;68
1108;Jeremy Toulalan;Midfielder;French;28;183;77
1109;Apono;Midfielder;Spanish;27;173;72
1110;Santi Cazorla;Midfielder;Spanish;26;168;66
1111;Enzo Maresca;Midfielder;Italian;31;180;77
1112;Duda;Midfielder;Portuguese;31;175;71
1113;Eliseu Pereira;Midfielder;Portuguese;27;177;74
1114;Diego Buonanotte;Midfielder;Argentinian;23;161;60
1115;Isco;Midfielder;Spanish;19;180;75
1116;Francisco Portillo;Midfielder;Spanish;21;169;63
1117;Recio;Midfielder;Spanish;20;183;74
1118;Joaquin Sanchez;Forward;Spanish;30;179;75
1119;Ruud Van Nistelrooy;Forward;Dutch;35;188;82
1120;Sebastian Fernandez;Forward;Uruguayan;26;167;65
1121;Julio Baptista;Forward;Brazilian;29;187;81
1122;Jose Salomon Rondon;Forward;Venezuelan;22;186;86
1123;Juanmi;Forward;Spanish;18;169;63
1124;Mario Fernandez;Goalkeeper;Spanish;23;184;74
1125;Tono;Goalkeeper;Spanish;31;182;81
1126;Christian Fernandez;Defender;Spanish;25;182;77
1127;Osmar Barba;Defender;Spanish;23;192;84
1128;Domingo Cisma;Defender;Spanish;29;184;76
1129;Francis;Defender;Spanish;29;178;70
1130;Marc Torrejon;Defender;Spanish;25;187;87
1131;Papakouly Diop;Midfielder;Senegalese;25;180;73
1132;Manuel Arana;Midfielder;Spanish;26;175;73
1133;Gonzalo Colsa;Midfielder;Spanish;32;185;77
1134;Pedro Munitis;Midfielder;Spanish;36;167;70
1135;<U+00D3>scar Serrano;Midfielder;Spanish;29;175;73
1136;Kennedy Bakircioglu;Midfielder;Swedish;30;181;71
1137;Alexandros Tziolis;Midfielder;Greek;26;189;84
1138;Adrian Gonzalez;Midfielder;Spanish;23;183;76
1139;Lautaro Acosta;Forward;Argentinian;23;168;68
1140;Christian Stuani;Forward;Uruguayan;24;185;77
1141;Ariel Nahuelpan;Forward;Argentinian;23;187;87
1142;David  Cobeno;Goalkeeper;Spanish;29;185;82
1143;Dani Gimenez;Goalkeeper;Spanish;28;182;77
1144;Tito;Defender;Spanish;26;174;62
1145;Jose Manuel Casado;Defender;Spanish;25;173;70
1146;Mikel Labaka;Defender;Spanish;31;182;70
1147;Alejandro Arribas;Defender;Spanish;22;182;75
1148;Pedro Botelho;Defender;Brazilian;21;188;73
1149;Raul Bravo;Defender;Spanish;30;176;72
1150;Jordi Figueras;Defender;Spanish;24;185;82
1151;Rafa Garcia;Midfielder;Spanish;25;188;84
1152;Jose Maria Movilla;Midfielder;Spanish;36;171;70
1153;Michel;Midfielder;Spanish;35;174;66
1154;Francisco Medina Piti;Midfielder;Spanish;30;174;69
1155;Nestor Susaeta;Midfielder;Spanish;26;177;74
1156;Roberto Trashorras;Midfielder;Spanish;30;177;70
1157;Javi Fuego;Midfielder;Spanish;27;181;74
1158;Miguel Perez Michu;Midfielder;Spanish;25;185;80
1159;Raul Tamudo;Forward;Spanish;33;180;74
1160;Sergio Koke;Forward;Spanish;28;180;80
1161;Andrija Delibasic;Forward;Montenegrin;30;187;84
1162;Carlos Kameni;Goalkeeper;Cameroonian;27;186;86
1163;Kiko Casilla;Goalkeeper;Spanish;24;192;83
1164;Cristian Alvarez;Goalkeeper;Argentinian;25;186;88
1165;Felipe Mattioni;Defender;Brazilian;22;180;75
1166;Raul Rodriguez;Defender;Spanish;23;183;70
1167;Jordi Amat;Defender;Spanish;19;184;78
1168;Ernesto Galan;Defender;Spanish;25;181;76
1169;Hector Moreno;Defender;Mexican;23;182;80
1170;Juan Forlan;Defender;Argentinian;23;180;77
1171;Didac Vila;Defender;Spanish;22;184;74
1172;Javi Marquez;Midfielder;Spanish;25;178;71
1173;Raul Baena;Midfielder;Spanish;22;179;73
1174;Joan Verdu;Midfielder;Spanish;28;182;76
1175;Romaric;Midfielder;Ivorian;28;187;88
1176;Javi Lopez;Midfielder;Spanish;25;180;74
1177;Vladimir Weiss;Midfielder;Slovakian;21;173;70
1178;Jesus Datolo;Midfielder;Argentinian;27;177;73
1179;Rui Fonte;Forward;Portuguese;21;181;73
1180;<U+00C1>lvaro Vazquez;Forward;Spanish;20;182;76
1181;Sergio Garcia;Forward;Spanish;28;176;69
1182;Walter Pandiani;Forward;Uruguayan;35;183;77
1183;Juan Albin;Forward;Uruguayan;25;179;77
1184;Juan Jesus Calatayud;Goalkeeper;Spanish;31;191;85
1185;Dudu Aouate;Goalkeeper;Israeli;33;188;84
1186;Gianni Zuiverloon;Defender;Dutch;24;178;70
1187;Ivan Ramis;Defender;Spanish;26;188;82
1188;Jose Manuel Flores Chico;Defender;Spanish;24;187;82
1189;Pablo Caceres;Defender;Uruguayan;26;172;71
1190;Nunes;Defender;Portuguese;34;185;82
1191;Marti Crespi;Defender;Spanish;24;181;71
1192;Pau Cendros;Defender;Spanish;24;176;73
1193;Kevin Garcia;Defender;Spanish;22;178;74
1194;Joao Victor;Midfielder;Brazilian;23;181;75
1195;Tomas Pina;Midfielder;Spanish;23;184;75
1196;Fernando Tissone;Midfielder;Argentinian;25;182;75
1197;Michael Pereira;Midfielder;French;23;180;69
1198;Gonzalo Castro;Midfielder;Uruguayan;27;176;70
1199;Akihiro Ienaga;Midfielder;Japanese;25;173;70
1200;Jose Luis Marti;Midfielder;Spanish;36;180;74
1201;Sergio Tejera;Midfielder;Spanish;21;183;76
1202;Emilio Nsue;Forward;Spanish;21;182;75
1203;Tomer Hemed;Forward;Israeli;24;185;80
1204;Victor Casadesus;Forward;Spanish;26;180;77
1205;Alejandro Alfaro;Forward;Spanish;24;173;72
1206;Inaki Goitia;Goalkeeper;Spanish;29;188;79
1207;Casto Espinosa;Goalkeeper;Spanish;29;182;80
1208;Fabricio;Goalkeeper;Spanish;23;180;67
1209;Jose Isidoro;Defender;Spanish;25;180;71
1210;Mario;Defender;Spanish;29;178;75
1211;Antonio Amaya;Defender;Spanish;28;192;81
1212;Chechu Dorado;Defender;Spanish;29;180;69
1213;Ustaritz;Defender;Spanish;28;183;77
1214;Javi Chica;Defender;Spanish;26;176;78
1215;Nelson;Defender;Portuguese;28;171;65
1216;Nacho;Defender;Spanish;31;175;70
1217;Miki Roque;Defender;Spanish;23;186;78
1218;Juanma;Midfielder;Spanish;30;176;72
1219;Javier Matilla;Midfielder;Spanish;23;176;72
1220;Benat Etxebarria;Midfielder;Spanish;24;175;72
1221;Momo;Midfielder;Spanish;29;182;74
1222;Zoran Tosic;Midfielder;Serbian;24;171;70
1223;Salva Sevilla;Midfielder;Spanish;27;178;70
1224;Iriney;Midfielder;Brazilian;30;179;70
1225;Jose Alberto Canas;Midfielder;Spanish;24;177;71
1226;Jonathan Pereira;Forward;Spanish;24;163;59
1227;Roque Santa Cruz;Forward;Paraguayan;30;187;80
1228;Jorge Molina;Forward;Spanish;29;188;87
1229;Jefferson Montero;Forward;Ecuadorian;22;169;68
1230;Ruben Castro;Forward;Spanish;30;172;74
1231;Ezequiel Calvente;Forward;Spanish;20;168;60
1232;Iker Casillas;Goalkeeper;Spanish;30;185;80
1233;Antonio Adan;Goalkeeper;Spanish;24;190;90
1234;Ricardo Carvalho;Defender;Portuguese;33;183;79
1235;Pepe;Defender;Portuguese;28;187;81
1236;Sergio Ramos;Defender;Spanish;25;183;81
1237;Marcelo Vieira;Defender;Brazilian;23;174;73
1238;Fabio Coentrao;Defender;Portuguese;23;179;68
1239;Alvaro Arbeloa;Defender;Spanish;28;183;76
1240;Raul Albiol;Defender;Spanish;26;190;82
1241;Raphael Varane;Defender;French;18;190;85
1242;Nuri Sahin;Midfielder;Turkish;23;180;72
1243;Sami Khedira;Midfielder;German;24;189;83
1244;Kak<U+00E1>;Midfielder;Brazilian;29;186;82
1245;Mesut <U+00D6>zil;Midfielder;German;22;183;76
1246;Esteban Granero;Midfielder;Spanish;24;179;77
1247;Xabi Alonso;Midfielder;Spanish;29;182;79
1248;Hamit Altintop;Midfielder;Turkish;28;183;83
1249;<U+00C1>ngel Di Maria;Midfielder;Argentinian;23;180;70
1250;Lass Diarra;Midfielder;French;26;172;73
1251;Cristiano Ronaldo;Forward;Portuguese;26;185;80
1252;Karim Benzema;Forward;French;23;184;83
1253;Gonzalo Higuain;Forward;Argentinian;23;184;81
1254;Jose Callejon;Forward;Spanish;24;178;73
1255;Alvaro Morata;Forward;Spanish;18;187;82
1256;Claudio Bravo;Goalkeeper;Chilean;28;184;84
1257;Enaut Zubikarai;Goalkeeper;Spanish;27;185;73
1258;Tono Ramirez;Goalkeeper;Spanish;24;189;83
1259;Carlos Martinez;Defender;Spanish;25;188;78
1260;Mikel Gonzalez;Defender;Spanish;25;188;78
1261;Ion Ansotegi;Defender;Spanish;29;192;84
1262;Vadim Demidov;Defender;Norwegian;24;185;81
1263;Liassine Cadamuro;Defender;French;23;186;76
1264;Daniel Estrada;Defender;Spanish;24;177;68
1265;Alberto De La Bella;Defender;Spanish;25;180;75
1266;Gorka Elustondo;Midfielder;Spanish;24;182;73
1267;Markel Bergara;Midfielder;Spanish;25;180;74
1268;Xabi Prieto;Midfielder;Spanish;28;185;75
1269;Mikel Aranburu;Midfielder;Spanish;32;178;71
1270;David Zurutuza;Midfielder;French;25;184;70
1271;Macdonald Mariga;Midfielder;Kenyan;24;188;86
1272;Asier Illarramendi;Midfielder;Spanish;21;177;74
1273;Antoine Griezmann;Forward;French;20;174;72
1274;Joseba Llorente;Forward;Spanish;31;184;72
1275;Imanol Agirretxe;Forward;Spanish;24;184;74
1276;Jeffrey Sarpong;Forward;Dutch;23;176;67
1277;Diego Ifran;Forward;Uruguayan;24;171;74
1278;Carlos Vela;Forward;Mexican;22;175;72
1279;Roberto Jimenez;Goalkeeper;Spanish;25;192;88
1280;Leo Franco;Goalkeeper;Argentinian;34;188;79
1281;Javier Paredes Arango;Defender;Spanish;29;175;74
1282;Maurizio Lanzaro;Defender;Italian;29;182;83
1283;Fernando Meira;Defender;Portuguese;33;190;85
1284;Paulo Da Silva;Defender;Paraguayan;31;180;76
1285;Ivan Obradovic;Defender;Serbian;23;181;74
1286;Efrain Juarez;Midfielder;Mexican;23;181;65
1287;Juan Carlos Perez;Midfielder;Spanish;21;178;69
1288;<U+00C1>ngel Lafita;Midfielder;Spanish;27;188;75
1289;Ruben Micael;Midfielder;Portuguese;25;176;70
1290;Franco Zuculini;Midfielder;Argentinian;21;174;71
1291;Leonardo Ponzio;Midfielder;Argentinian;29;178;75
1292;Braulio;Forward;Spanish;25;178;82
1293;H<U+00E9>lder Postiga;Forward;Portuguese;29;181;73
1294;Luis Garcia;Forward;Spanish;30;180;68
1295;Pablo Barrera;Forward;Mexican;24;175;65
1296;Andres Palop;Goalkeeper;Spanish;37;184;75
1297;Javi Varas;Goalkeeper;Spanish;29;182;73
1298;Federico Fazio;Defender;Argentinian;24;195;85
1299;Fernando Navarro;Defender;Spanish;29;178;70
1300;Martin Caceres;Defender;Uruguayan;24;182;77
1301;Alexis Ruano;Defender;Spanish;26;183;75
1302;Emir Spahic;Defender;Bosnian;31;183;77
1303;Julien Escude;Defender;French;32;183;79
1304;Antonio Luna;Defender;Spanish;20;177;68
1305;Jorge Andujar Moreno Coke;Defender;Spanish;24;182;78
1306;Jesus Navas;Midfielder;Spanish;25;170;60
1307;Gary Medel;Midfielder;Chilean;24;171;73
1308;Diego Perotti;Midfielder;Argentinian;23;179;70
1309;Ivan Rakitic;Midfielder;Croatian;23;184;77
1310;Piotr Trochowski;Midfielder;German;27;169;70
1311;Tiberio Guarente;Midfielder;Italian;25;182;74
1312;<U+00C1>lvaro Negredo;Forward;Spanish;26;186;79
1313;Frederic Kanoute;Forward;Malian;34;192;82
1314;Emiliano Armenteros;Forward;Argentinian;25;178;77
1315;Manu Del Moral;Forward;Spanish;27;186;77
1316;Tom De Mul;Forward;Belgian;25;178;67
1317;Juan Pablo Colinas;Goalkeeper;Spanish;33;190;85
1318;Ivan Cuellar;Goalkeeper;Spanish;27;185;75
1319;Alberto Botia;Defender;Spanish;22;187;80
1320;Alberto Lora;Defender;Spanish;24;168;67
1321;Gregory;Defender;French;30;187;88
1322;Ivan Hernandez;Defender;Spanish;31;188;84
1323;Roberto Canella;Defender;Spanish;23;180;70
1324;Damien Suarez;Defender;Spanish;23;173;68
1325;Andre Castro;Midfielder;Portuguese;23;181;75
1326;Alberto Rivera;Midfielder;Spanish;33;170;68
1327;Carmelo Gonzalez;Midfielder;Spanish;28;180;70
1328;Ayoze Garcia;Midfielder;Spanish;25;172;70
1329;Sebastian Eguren;Midfielder;Uruguayan;30;186;84
1330;Nacho Novo;Midfielder;Spanish;32;175;70
1331;Sergio Alvarez;Midfielder;Spanish;19;180;64
1332;Luis Moran;Midfielder;Spanish;24;172;67
1333;Miguel De Las Cuevas;Midfielder;Spanish;25;175;69
1334;Nacho Cases;Midfielder;Spanish;23;174;64
1335;Ricardo Leon;Midfielder;Spanish;28;186;67
1336;Mate Bilic;Forward;Croatian;30;184;81
1337;Gast<U+00F3>n Sangoy;Forward;Argentinian;26;178;79
1338;David Barral;Forward;Spanish;28;183;78
1339;Oscar Guido Trejo;Forward;Argentinian;23;180;79
1340;Diego Alves;Goalkeeper;Brazilian;26;188;83
1341;Vicente Guaita;Goalkeeper;Spanish;24;192;86
1342;Bruno Saltor;Defender;Spanish;30;181;76
1343;Hedwiges Maduro;Defender;Dutch;26;185;79
1344;Adil Rami;Defender;French;25;190;90
1345;Antonio Barragan;Defender;Spanish;24;182;76
1346;<U+00C1>ngel Dealbert;Defender;Spanish;28;185;75
1347;Victor Ruiz;Defender;Spanish;22;185;80
1348;Ricardo Costa;Defender;Portuguese;30;183;80
1349;Jeremy Mathieu;Defender;French;26;192;82
1350;Miguel Monteiro;Defender;Portuguese;31;179;78
1351;Mehmet Topal;Midfielder;Turkish;25;187;76
1352;David Albelda;Midfielder;Spanish;34;181;77
1353;Sofiane Feghouli;Midfielder;Algerian;21;178;71
1354;<U+00C9>ver Banega;Midfielder;Argentinian;23;174;71
1355;Sergio Canales;Midfielder;Spanish;20;176;65
1356;Jordi Alba;Midfielder;Spanish;22;170;69
1357;Pablo Hernandez;Midfielder;Spanish;26;173;64
1358;Daniel Parejo;Midfielder;Spanish;22;180;73
1359;Tino Costa;Midfielder;Argentinian;26;176;70
1360;Jonas Goncalves Oliveira;Forward;Brazilian;27;181;75
1361;Roberto Soldado;Forward;Spanish;26;179;81
1362;Aritz Aduriz;Forward;Spanish;30;181;75
1363;Pablo Piatti;Forward;Argentinian;22;163;63
1364;Cesar Sanchez;Goalkeeper;Spanish;40;185;85
1365;Diego Lopez;Goalkeeper;Spanish;29;196;88
1366;Gonzalo Rodriguez;Defender;Argentinian;27;182;79
1367;Joan Oriol;Defender;Spanish;24;175;69
1368;Mateo Musacchio;Defender;Argentinian;21;180;73
1369;Carlos Marchena;Defender;Spanish;32;183;78
1370;<U+00C1>ngel Lopez;Defender;Spanish;30;180;71
1371;Cristian Zapata;Defender;Colombian;24;186;78
1372;Mario Gaspar;Defender;Spanish;20;178;71
1373;Jose Manuel Catala;Defender;Spanish;26;180;72
1374;Jonathan De Guzman;Midfielder;Dutch;24;174;70
1375;Cani;Midfielder;Spanish;30;180;75
1376;Javier Camunas;Midfielder;Spanish;31;173;71
1377;Marcos Senna;Midfielder;Spanish;35;177;76
1378;Borja Valero;Midfielder;Spanish;26;176;73
1379;Bruno Soriano;Midfielder;Spanish;27;179;70
1380;Wakaso Mubarak;Midfielder;Ghanaian;21;171;66
1381;Nilmar;Forward;Brazilian;27;180;73
1382;Marco Ruben;Forward;Argentinian;24;179;72
1383;Giuseppe Rossi;Forward;Italian;24;173;73
1384;Gerard Bordas;Forward;Spanish;30;177;70
1385;Francesco Antonioli;Goalkeeper;Italian;42;188;80
1386;Maurizio Lauro;Defender;Italian;30;181;73
1387;Marco Rossi;Defender;Italian;23;188;78
1388;Gianluca Comotto;Defender;Italian;32;181;79
1389;Steve Von Bergen;Defender;Swiss;28;182;77
1390;Yohan Benalouane;Defender;Tunisian;24;185;79
1391;Luca Ceccarelli;Defender;Italian;28;183;70
1392;Roberto Guana;Midfielder;Italian;30;178;72
1393;Antonio Candreva;Midfielder;Italian;24;180;72
1394;Giuseppe Colucci;Midfielder;Italian;31;180;73
1395;Marco Parolo;Midfielder;Italian;26;184;75
1396;Florin Matei;Midfielder;Romanian;NA;174;66
1397;<U+00C9>der Citadin Martins;Forward;Brazilian;24;179;72
1398;Adrian Mutu;Forward;Romanian;32;180;74
1399;Abdelkader Ghezzal;Forward;Algerian;26;183;78
1400;Dominique Malonga;Forward;French;22;183;80
1401;Jorge Martinez;Forward;Uruguayan;28;181;80
1402;Erjon Bogdani;Forward;Albanian;34;191;89
1403;Christian Puggioni;Goalkeeper;Italian;30;187;81
1404;Lorenzo Squizzi;Goalkeeper;Italian;37;191;89
1405;Stefano Sorrentino;Goalkeeper;Italian;32;186;84
1406;Marco Andreolli;Defender;Italian;25;186;80
